*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_421 | 208         | 39504       | 0.048562  | 711072       | 582744       | 2801.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_33  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_124 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_757 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_150 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_357 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_115 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_288 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_379 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
