*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 1561        | 28218       | 0.9924    | 49620        | 31.7873158231903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 1284        | 26122       | 0.93446   | 46723        | 36.3886292834891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 1883        | 30219       | 1.0494    | 52470        | 27.8651088688263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 2121        | 31757       | 1.09304   | 54652        | 25.7670909948138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 1750        | 29241       | 1.02226   | 51113        | 29.2074285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 1669        | 28653       | 1.00604   | 50302        | 30.1390053924506    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 1547        | 27912       | 0.98466   | 49233        | 31.8248222365869    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 1711        | 29340       | 1.02344   | 51172        | 29.9076563413209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 1456        | 27225       | 0.96574   | 48287        | 33.1641483516484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 11089       | 104103      | 3.0686    | 153430       | 13.8362341058707    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 40408       | 333746      | 9.36612   | 468306       | 11.589437735102     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 38872       | 324128      | 9.0916    | 454580       | 11.6942786581601    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 38447       | 322424      | 9.03798   | 451899       | 11.7538169428044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 37474       | 313016      | 8.7879    | 439395       | 11.7253295618295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 40430       | 335123      | 9.39878   | 469939       | 11.623522137027     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 37260       | 311301      | 8.74098   | 437049       | 11.7297101449275    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 39885       | 329549      | 9.25138   | 462569       | 11.5975680080231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 43699       | 356112      | 9.99412   | 499706       | 11.4351815831026    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 40028       | 331082      | 9.29168   | 464584       | 11.606475467173     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 36675       | 302172      | 8.5104    | 425520       | 11.6024539877301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 12540       | 113002      | 3.32326   | 166163       | 13.2506379585327    |* 
