*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 24          | 16347       | 0.66414   | 33207        | 1383.625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 94          | 16963       | 0.69532   | 34766        | 369.851063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 172         | 17683       | 0.71832   | 35916        | 208.813953488372    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 136         | 17382       | 0.70888   | 35444        | 260.617647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 132         | 17312       | 0.70678   | 35339        | 267.719696969697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 148         | 17488       | 0.71256   | 35628        | 240.72972972973     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 144         | 17420       | 0.71048   | 35524        | 246.694444444444    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 148         | 17485       | 0.7124    | 35620        | 240.675675675676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_996 | 144         | 17432       | 0.71076   | 35538        | 246.791666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_997 | 156         | 17552       | 0.71408   | 35704        | 228.871794871795    |* 
*|************|*************|*************|***********|**************|*********************|* 
