*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 63          | 16736       | 0.6751    | 33755        | 535.793650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 66          | 16829       | 0.67744   | 33872        | 513.212121212121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 63          | 16736       | 0.6751    | 33755        | 535.793650793651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 65          | 16798       | 0.67672   | 33836        | 520.553846153846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 147         | 17909       | 0.70682   | 35341        | 240.414965986395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 65          | 16798       | 0.67666   | 33833        | 520.507692307692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 67          | 16860       | 0.67822   | 33911        | 506.134328358209    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 63          | 16736       | 0.67516   | 33758        | 535.84126984127     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 62          | 16705       | 0.67278   | 33639        | 542.564516129032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 64          | 16767       | 0.67588   | 33794        | 528.03125           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_996 | 68          | 16891       | 0.679     | 33950        | 499.264705882353    |* 
