*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 71          | 16536       | 0.67 ms   | 33551        | 472.549295774648    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 64          | 16510       | 0.67 ms   | 33508        | 523.5625            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_535 | 51          | 16443       | 0.67 ms   | 33405        | 655                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_536 | 51          | 16441       | 0.67 ms   | 33393        | 654.764705882353    |* 
