*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 214         | 18407       | 0.76748   | 38374        | 179.317757009346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 102         | 17126       | 0.72606   | 36303        | 355.911764705882    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 158         | 17740       | 0.7463    | 37315        | 236.170886075949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 210         | 18352       | 0.76578   | 38289        | 182.328571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 313         | 19211       | 0.76734   | 38367        | 122.578274760383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 259         | 18638       | 0.7514    | 37570        | 145.057915057915    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 315         | 19240       | 0.76808   | 38404        | 121.91746031746     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 293         | 19023       | 0.7623    | 38115        | 130.085324232082    |* 
*|************|*************|*************|***********|**************|*********************|* 
