*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 245         | 18442       | 0.74 ms   | 36930        | 150.734693877551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 225         | 18227       | 0.73 ms   | 36636        | 162.826666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 266         | 18680       | 0.74 ms   | 37210        | 139.887218045113    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 226         | 18323       | 0.73 ms   | 36711        | 162.438053097345    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 196         | 17983       | 0.73 ms   | 36265        | 185.025510204082    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 138         | 17390       | 0.71 ms   | 35429        | 256.731884057971    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 239         | 18436       | 0.74 ms   | 36875        | 154.28870292887     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 259         | 18652       | 0.74 ms   | 37078        | 143.158301158301    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 179         | 17800       | 0.72 ms   | 35943        | 200.798882681564    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 218         | 18282       | 0.74 ms   | 36779        | 168.711009174312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 211         | 18128       | 0.73 ms   | 36498        | 172.976303317536    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 248         | 18553       | 0.74 ms   | 37032        | 149.322580645161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 179         | 17731       | 0.72 ms   | 35794        | 199.966480446927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 266         | 18655       | 0.74 ms   | 37180        | 139.774436090226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 249         | 18343       | 0.73 ms   | 36631        | 147.112449799197    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 289         | 18743       | 0.75 ms   | 37322        | 129.141868512111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 389         | 19698       | 0.77 ms   | 38655        | 99.3701799485861    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_766 | 270         | 18707       | 0.74 ms   | 37249        | 137.959259259259    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_767 | 235         | 18367       | 0.73 ms   | 36713        | 156.225531914894    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_768 | 326         | 19010       | 0.75 ms   | 37700        | 115.644171779141    |* 
