*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 372         | 19720       | 1.10474   | 55237        | 148.486559139785    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 262         | 18591       | 1.07336   | 53668        | 204.839694656489    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 300         | 18953       | 1.08272   | 54136        | 180.453333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 434         | 20323       | 1.11982   | 55991        | 129.011520737327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 414         | 20153       | 1.1156    | 55780        | 134.734299516908    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 384         | 19859       | 1.10824   | 55412        | 144.302083333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 338         | 19342       | 1.0925    | 54625        | 161.612426035503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 382         | 19844       | 1.10788   | 55394        | 145.010471204188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 434         | 20330       | 1.12      | 56000        | 129.032258064516    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 438         | 20374       | 1.12116   | 56058        | 127.986301369863    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 158         | 17560       | 1.04698   | 52349        | 331.322784810127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 102         | 17012       | 1.0306    | 51530        | 505.196078431373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 210         | 18124       | 1.06382   | 53191        | 253.290476190476    |* 
*|************|*************|*************|***********|**************|*********************|* 
