*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 919         | 22259       | 0.82 ms   | 41240        | 44.8748639825898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 1044        | 23134       | 0.85 ms   | 42415        | 40.6273946360153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 991         | 22760       | 0.84 ms   | 41913        | 42.2936427850656    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 1042        | 23123       | 0.85 ms   | 42400        | 40.6909788867562    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 999         | 22819       | 0.84 ms   | 41992        | 42.034034034034     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 1032        | 23053       | 0.85 ms   | 42306        | 40.9941860465116    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 1036        | 23075       | 0.85 ms   | 42336        | 40.8648648648649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 1114        | 23624       | 0.86 ms   | 43073        | 38.665170556553     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 1068        | 23296       | 0.85 ms   | 42633        | 39.9185393258427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 824         | 21594       | 0.81 ms   | 40347        | 48.9648058252427    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 1207        | 24245       | 0.88 ms   | 43922        | 36.3893951946976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 2421        | 32545       | 1.10 ms   | 55166        | 22.7864518793887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 2609        | 33864       | 1.14 ms   | 56937        | 21.8233039478727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 2427        | 32593       | 1.10 ms   | 55230        | 22.7564894932015    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 2208        | 31066       | 1.06 ms   | 53179        | 24.0846920289855    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 2631        | 34030       | 1.14 ms   | 57159        | 21.7251995438997    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 2634        | 34039       | 1.14 ms   | 57172        | 21.705391040243     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 2224        | 31169       | 1.07 ms   | 53318        | 23.9739208633094    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 2391        | 32350       | 1.10 ms   | 54903        | 22.9623588456713    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 2355        | 32092       | 1.09 ms   | 54557        | 23.1664543524416    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 2226        | 31180       | 1.07 ms   | 53333        | 23.9591194968553    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 1143        | 23803       | 0.87 ms   | 43328        | 37.907261592301     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 2904        | 35887       | 1.19 ms   | 59676        | 20.5495867768595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 2385        | 32245       | 1.10 ms   | 54786        | 22.9710691823899    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 2469        | 32842       | 1.11 ms   | 55587        | 22.5139732685298    |* 
