*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 109         | 16984       | 0.69126   | 34563        | 317.091743119266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 109         | 16984       | 0.69126   | 34563        | 317.091743119266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 109         | 16991       | 0.69148   | 34574        | 317.192660550459    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 99          | 16915       | 0.68882   | 34441        | 347.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 111         | 17017       | 0.69234   | 34617        | 311.864864864865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 109         | 16999       | 0.69166   | 34583        | 317.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 133         | 17174       | 0.69626   | 34813        | 261.751879699248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 109         | 16992       | 0.69144   | 34572        | 317.174311926606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 109         | 16984       | 0.69126   | 34563        | 317.091743119266    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 109         | 16999       | 0.69166   | 34583        | 317.275229357798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 315         | 18733       | 0.74112   | 37056        | 117.638095238095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 383         | 19340       | 0.75812   | 37906        | 98.9712793733681    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 385         | 19244       | 0.75526   | 37763        | 98.0857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 405         | 19466       | 0.76176   | 38088        | 94.0444444444445    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 397         | 19338       | 0.75804   | 37902        | 95.4710327455919    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 397         | 19476       | 0.76218   | 38109        | 95.992443324937     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 347         | 19018       | 0.74928   | 37464        | 107.965417867435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 387         | 19283       | 0.75604   | 37802        | 97.6795865633075    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 329         | 18894       | 0.74542   | 37271        | 113.285714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
