*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 1763        | 6974        | 0.010075  | 125532       | 120900       | 68.5762904140669    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 1781        | 6998        | 0.010115  | 125964       | 121380       | 68.1527231892195    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 8268        | 36370       | 0.046584  | 654660       | 559008       | 67.611030478955     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_740 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_742 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_744 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_745 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 202         | 768         | 0.001063  | 13824        | 12756        | 63.1485148514851    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_747 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_748 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_749 | 203         | 784         | 0.001081  | 14112        | 12972        | 63.9014778325123    |* 
