*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 570         | 20897       | 0.80 ms   | 39799        | 69.8228070175439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 602         | 21233       | 0.80 ms   | 40245        | 66.8521594684385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 586         | 21081       | 0.80 ms   | 40043        | 68.3327645051195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 642         | 21693       | 0.82 ms   | 40855        | 63.6370716510903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 114         | 17092       | 0.69 ms   | 34479        | 302.447368421053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 122         | 17200       | 0.69 ms   | 34622        | 283.786885245902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 106         | 17000       | 0.69 ms   | 34357        | 324.122641509434    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 122         | 17168       | 0.69 ms   | 34584        | 283.475409836066    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 138         | 17336       | 0.70 ms   | 34807        | 252.224637681159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 130         | 17260       | 0.69 ms   | 34706        | 266.969230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 130         | 17260       | 0.69 ms   | 34706        | 266.969230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 130         | 17260       | 0.69 ms   | 34706        | 266.969230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 118         | 17138       | 0.69 ms   | 34544        | 292.745762711864    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 118         | 17154       | 0.69 ms   | 34561        | 292.889830508475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 20          | 16350       | 0.66 ms   | 33214        | 1660.7              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 92          | 16924       | 0.68 ms   | 34244        | 372.217391304348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 88          | 16878       | 0.68 ms   | 34183        | 388.443181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 104         | 17030       | 0.69 ms   | 34389        | 330.663461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 92          | 16924       | 0.68 ms   | 34248        | 372.260869565217    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 112         | 17122       | 0.69 ms   | 34511        | 308.133928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 92          | 16908       | 0.68 ms   | 34223        | 371.989130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
